Job,Salary,Salary_Type,Location,Website,Scrape Date
Projectionist,"24,540",Annually,US,Onlinedegree,2023-12-01
Quality Assurance Specialist (QA),"39,410",Annually,US,Onlinedegree,2023-12-01
Radiology Technician,"45,730",Annually,US,Onlinedegree,2023-12-01
Robotics Technician,"56,320",Annually,US,Onlinedegree,2023-12-01
Sailboat Builder,"30,760",Annually,US,Onlinedegree,2023-12-01
School Bus Driver,"30,580",Annually,US,Onlinedegree,2023-12-01
School Cafeteria Cook,"19,710",Annually,US,Onlinedegree,2023-12-01
Sculpter,"35,710",Annually,US,Onlinedegree,2023-12-01
Shoe Shiner,"24,950",Annually,US,Onlinedegree,2023-12-01
Sign Language Interpreter,"48,360",Annually,US,Onlinedegree,2023-12-01
Solar Panel Technician,"39,500",Annually,US,Onlinedegree,2023-12-01
Sonographer,"70,880",Annually,US,Onlinedegree,2023-12-01
Sous Chef,"45,920",Annually,US,Onlinedegree,2023-12-01
Spanish Interpreter,"48,360",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Sports Photographer,"40,280",Annually,US,Onlinedegree,2023-12-01
Strength Weight Trainer,"40,970",Annually,US,Onlinedegree,2023-12-01
Stuntman,7%,Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Sushi Chef,"45,920",Annually,US,Onlinedegree,2023-12-01
Swimming Class Instructor,"40,970",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Tattoo Artist,"62,130",Annually,US,Onlinedegree,2023-12-01
Tow Truck Driver,"42,500",Annually,US,Onlinedegree,2023-12-01
Tractor Mechanic,"38,510",Annually,US,Onlinedegree,2023-12-01
Translator,"48,360",Annually,US,Onlinedegree,2023-12-01
Truck Driver,"42,500",Annually,US,Onlinedegree,2023-12-01
UAV Drone Technician,"56,320",Annually,US,Onlinedegree,2023-12-01
Ultrasound Technician,"70,880",Annually,US,Onlinedegree,2023-12-01
Undertaker,"52,990",Annually,US,Onlinedegree,2023-12-01
Underwater Welder,"54,640",Annually,US,Onlinedegree,2023-12-01
Unmanned Vehicle Technician,"56,320",Annually,US,Onlinedegree,2023-12-01
Valve Technician,"55,760",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Wedding Photographer,"40,280",Annually,US,Onlinedegree,2023-12-01
Wedding Planner,"51,200",Annually,US,Onlinedegree,2023-12-01
Windmill Mechanic,"41,120",Annually,US,Onlinedegree,2023-12-01
Windshield Repair Technician,"35,210",Annually,US,Onlinedegree,2023-12-01
X Ray Technician,"45,730",Annually,US,Onlinedegree,2023-12-01
Yoga Instructor,"40,970",Annually,US,Onlinedegree,2023-12-01
Zookeeper,"23,630",Annually,US,Onlinedegree,2023-12-01
Zumba Instructor,"40,970",Annually,US,Onlinedegree,2023-12-01
